Year,Subject,Topic,Question_Number,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer
2018,English,Communication,1,"Paul : Hello, Paul speaking. I'm so busy now, TTYL. Sharon : Hi, Paul. This is Sharon. Can I talk to Betty? Paul :---- I'll get her. Sharon : Thanks, Paul.","She isn't available now.","Don't hang up the phone.","Could you please repeat that?","Can I take your name and number?",B
2018,English,Communication,2,"Isla : Would you like to come to the cinema with me? Ava :----? Isla : We can meet at five in front of the shopping mall. Ava : OK.","Maybe later. How about having dinner instead","Do you have a movie in your mind","Yes, I'd love to. When and where","Do we have another choice",C
2018,English,Communication,3,"Many teachers are worried about the negative effects of text language and abbreviations, however - - - - .","people mostly prefer face-to-face communication","most of the teachers still continue using computers","text messages aren't popular among teenagers because they are not fast and fun","most of the teenagers continue to write text messages using short combinations",D
2018,English,Communication,4,"Jane : What does TTYL mean? Mary :---- Jane : Okay, dear. HAND","Talk to you later","Okay, dear. HAND","Thanx 4 invitation.","Why do you ask?",A
2018,English,Communication,5,"I. No, that's okay. I'll call back later. II. Hello, can I talk to Mr. Williams, please? III. OK. Bye for now. IV. I'm afraid, he's out. Would you like to leave a message? V. Hello, Mr. Williams office. Karışık olarak verilen cümlelerin anlamlı bir diyalog oluşturacak şekilde sıralandığı seçeneği işaretleyiniz.","V-I-III-IV-II","V-II-IV-I-III","V-III-I-II-IV","V-IV-II-III",B
2018,English,Communication,6,"(I) An SMS or short message service is a type of communication used in mobile phones. (II) They are usually called ""text messages"". (III) With SMS, someone can send a text message to another person. (IV) People communicate in many different ways. Verilen metinde anlam bütünlüğünü bozan cümleyi işaretleyiniz.","I","II","III","IV",D
2018,English,Communication,7,"Which one is true according to the chart?","All teens enjoy exchanging emails daily.","No teenagers write letters to their friends","Half of teens prefer text messages to communicate","Most of the teens make or receive voice calls every day.",C
2018,English,Communication,8,"Your landline phone is ringing. You answered it. Someone wants to talk to your father but he's not at home. What do you say?","I have another call coming through. I have to hang up the phone.","Thanks, could you tell him to call Sam when he gets in?","I'm sorry he's not here now. Can you call again later?","Hang on a minute, please. I'll get my father.",C
2018,English,Communication,9,"""52% of teens use social networks to exchange messages daily."" Verilen cümleye anlamca en yakın olan seçeneği işaretleyiniz.","More than half of the teens use social networks to exchange messages daily.","4 in 10 teens exchange messages daily by using social networks.","Nearly all of the teens exchange messages daily through social networks.","6 in 10 teens say they never use social networking sites.",A
2018,English,Communication,10,"A smartphone - - - -.","is bigger than a computer","is small enough to fit in hand","isn't as small as a computer","isn't suitable for surfing on the Net",B
2018,English,Communication,11,"The text is about the - - - - of smartphones.","negative effects","high prices","functions","history",C
2018,English,Communication,12,"Which one is not mentioned in the text?","You can send emails by using smartphones.","Smartphones function like computers today.","You can make or receive calls with a smartphone.","Smartphones are more popular than computers.",D
2018,English,"The Internet",1,"When there is a virus in your computer, it can destroy all your programs or delete information.","virus","file","conversation","mouse",A
2018,English,"The Internet",2,"If you want to scan documents and photos into your computer, you need a scanner .","modem","scanner","printer","keyboard",B
2018,English,"The Internet",3,"When William arrives at his office in the morning, he first starts up his computer.","downloads","saves","burns","starts up",D
2018,English,"The Internet",4,"I can surf the Net when I want because I have the Internet on my mobile.","print","upload","surf","chat",C
2018,English,"The Internet",5,"I uploaded new photos and updated my profile last night.","updated","destroyed","protected","deleted",A
2018,English,"The Internet",6,"You must visit safe websites to surf the Net safely","visit safe websites","use your real name","open strange e-mails","give out personal information",A
2018,English,"The Internet",7,"Jeremy is a social networking site addict. He logs on to it every day to chat with his online friends .","deactivated his accounts on those sites","is usually offline at the school time","was careful with the person he was talking to","logs on to it every day to chat with his online friends",D
2018,English,"The Internet",8,"If you don't want to be an Internet addict you must be careful about the time you spend online .","you can use the Internet for fun and for your homework","you can create a blog to share your hobbies and interests","you must be careful about the time you spend online","you must have enough time to design your own website",C
2018,English,"The Internet",9,"Sam: Why do you use the Internet ? Alicia: To search for information and to play online games.","How often do you use the Internet","Why do you use the Internet","How many hours do you use the Internet","Where do you use the Internet most",B
2018,English,"The Internet",10,"Ann: How long do you use the Internet every day ? Tim: I spend about two hours a day on the Net.","What do you like doing online most","Where do you use the Internet most","How long do you use the Internet every day","What time do you use the Internet",C
2018,English,"The Internet",11,"Ethan: Why don't we play online games tonight? Mell: I'm sorry, but I can't . I have a problem with the Internet.","I'm sorry, but I can't","Great idea","Yes, sure","I'd love to, thanks",A
2018,English,"The Internet",12,"Gwen: I'm addicted to the Internet. Halle: What do you mean ? Gwen: Well, I have to surf the Internet every day for hours. I feel worried if I'm offline for more than a few hours.","What time are you online","What do you mean","How often do you join a chat room","When do you shop online",B
2018,English,Communication,1,"Teens mostly prefer more than voice calls to communicate with each other because they are cheap and fast.","writing invitations","sending text messages","using their dictionaries","having face-to-face communication",B
2018,English,Communication,2,"Mike : Hello, Daryl. We're going to the cinema tonight. Would you like to join us? Daryl : Hello, Mike. It would be great but my mom doesn't feel well and I have to stay with her today. Mike : I'm sorry to hear that. I hope - - - -. See you later, then. Daryl : Thanks for calling. See you.","I can stay with you","she feels better soon","she can come with us","I can go to the cinema",B
2018,English,Communication,3,"Frank : Hello, Frank speaking. Brad : Hello, Frank. This is Brad. Do you want to drink something at the café? Frank : I'm sorry, I feel tired. I'm going to rest all day. Brad : No matter.","You can join me now","I hope you can be there","We'll meet up later, then","Thank you for your invitation",C
2018,English,Communication,4,"Rosa : Hello, Rosa speaking. Kate : Hello, this is Kate. Can I speak to Jill, please? Rosa : Hello, Kate. I'm afraid, she is not in at the moment. She will be at home in the afternoon. Kate : - - - - Have a nice day. Rosa : Thanks. Bye.","I will get her","It is a bad line","She has gone out","I'll call back later",D
2018,English,Communication,5,"Secretary: Hello, Mrs. Peterson's office. Matt : Hello, could I speak to her, please? Secretary:----, please? Matt : It's Matt Brown, her friend.","May I ask who is calling","Could you repeat that","Can you hold on a moment","Would you like to leave a message",A
2018,English,Communication,6,"Fred : Hello, Fred speaking. Sam : Hello, Fred. It's Sam. How are you? Fred : I'm fine, Sam. Thank you. Sam :----? We are going to watch a movie with Jason. Would you like to join us? Fred : Actually, not at all. I will be there.","Are you going to join the party","Is your brother in at the moment","Do you have any plans for tonight","Does your father like watching movies",C
2018,English,Communication,7,"I. Hello, could I speak to Mr. Harry, please? II. OK. I will inform him about your calling. III. I'm afraid he isn't available at the moment. IV. Could you tell him to contact with Mrs. Shine? V. Hello. Mr Harry's office Karışık olarak verilen cümlelerin anlamlı bir diyalog olacak şekilde sıralandığı seçeneği işaretleyiniz.","V-I-III IV - II","V-II-IV III - I","V-III-I- II - IV","V-IV-II-I-III",A
2018,English,Communication,8,"(I) Jeremy wants to buy a laptop. (II) He is going to buy a new laptop for his father as a birthday gift. (III) Jeremy likes playing computer games with friends. (IV) His father is going to be forty next Saturday. Verilen metinde anlam bütünlüğünü bozan cümle se- çeneklerden hangisidir?","I","II","III","IV",C
2018,English,Communication,9,"Choose the incorrect option according to the table above? | | | |:---|:---|:---| | | Alice's weekend plans | | | What | Do sports | | | When | On Saturday | | | What time | At ten a.m. | | | Where | At the gym |","Alice is going to do sports at 10 a.m.","She is going to do sports at the gym.","She is going to do sports on weekend.","Alice is going to do sports on Friday.",D
2018,English,Communication,10,"Hi, girls. I'm having friends over tonight. Would you like to join us? We can sit and chit-chat. Mary I'd like to but I am not feeling well today. I'm sorry. Talk to you soon. Ruth Sure! That's a good idea. Tell me if you need anything. I can bring something to drink. Bye for now. Susan Hi. That would be great. My cousin is staying with us. Shall we come together? She is really a funny girl. Which one is true about the messages above?","Ruth is offering to bring some drinks.","Mary is going to Lisa's place tonight.","Susan invites her friends to her house.","Lisa refuses the invitation because she's ill.",A
2018,English,Communication,11,"Hi, girls. I'm having friends over tonight. Would you like to join us? We can sit and chit-chat. Mary I'd like to but I am not feeling well today. I'm sorry. Talk to you soon. Ruth Sure! That's a good idea. Tell me if you need anything. I can bring something to drink. Bye for now. Susan Hi. That would be great. My cousin is staying with us. Shall we come together? She is really a funny girl. ---- wants to attend to the event with one of her relatives.","Lisa","Mary","Ruth","Susan",D
2018,English,Communication,12,"Hi, girls. I'm having friends over tonight. Would you like to join us? We can sit and chit-chat. Mary I'd like to but I am not feeling well today. I'm sorry. Talk to you soon. Ruth Sure! That's a good idea. Tell me if you need anything. I can bring something to drink. Bye for now. Susan Hi. That would be great. My cousin is staying with us. Shall we come together? She is really a funny girl. Who accepts the invitation according to the text?","Susan and Mary","Susan and Ruth","Lisa and Ruth","Lisa and Mary",B
2018,English,"The Internet",1,"I sometimes - - - - photos on social networks because I like reading my friends' ideas about them.","connect","practice","upload","log on",C
2018,English,"The Internet",2,"A computer - - - - shows pictures or information and it often looks similar to televisions.","printer","monitor","mouse","keyboard",B
2018,English,"The Internet",3,"A - - - - is a software for finding web pages with the information you want.","search engine","service provider","chat room","page",A
2018,English,"The Internet",4,"Isabel :----? Tilly : I usually use my mobile but I sometimes use my computer, too.","What do you usually do on the Net","How often do you check your e-mails","What is the best thing about the Internet","How do you usually connect to the Internet",D
2018,English,"The Internet",5,"Michelle : Do you do online shopping? Kimberly: No. I think, it isn't safe. Michelle :----. I think it's safe if you do shopping on safe sites.","Thank you anyway","I'm sorry, I can't","I don't think so","I'm very busy",C
2018,English,"The Internet",6,"Sam :----? Tim : Sure. Here you are. Sam : Thank you. Tim : You're welcome.","Do you often listen to music","Do you use the Internet at home","Are you good at fixing computers","Can you lend me your speakers",D
2018,English,"The Internet",7,"Samuel : What is the best thing about the Internet? Natalie : To make new friends. Samuel :----? Natalie : Sure. I have two accounts.","Are you a member of any social networks","Do you often read online newspapers","How many hours a day do you use the Internet","What is the problem with your Internet connection",A
2018,English,"The Internet",8,"I. I cannot connect to the Internet. II. Your modem may be offline. III. I have a problem with my computer. IV. What do you mean? Karışık olarak verilen cümlelerin anlamlı bir bütün oluşturacak şekilde sıralandığı seçeneği işaretleyiniz.","II-I-III-IV","III-IV-I-II","I-II-III-IV","IV-III-II-I",B
2018,English,"The Internet",9,"(I) Internet addicts think and talk about the Internet all the time and they cannot organize their lives. (II) The Internet is a term for the worldwide communication network of computers. (III) You can send information quickly between computers around the world. (IV) It's used for many things such as electronic mail, online chat, file transfer, web pages etc. Verilen metinde anlam bütünlüğünü bozan cümleyi işaretleyiniz.","I","II","III","IV",A
2018,English,"The Internet",10,"According to the text, if you spend too much time on the Internet, you - - - -","can never access the Net","can search for information","cannot have many passwords and accounts","cannot have enough time for your real friends",D
2018,English,"The Internet",11,"There is a lot of wrong information on the Net because - - - -","it is easy to have a password","anyone can post anything there","books are important source of information","you can find many materials for your homework",B
2018,English,"The Internet",12,"Which one is false according to the text?","People can get into your computer.","The Internet makes our lives easier.","Internet addicts are social people.","Viruses can harm your computer.",C
2018,English,Adventures,1,"Adventure lovers prefer extreme sports because they are","easy and embarrassing","safe and amusing","boring and disappointing","fast and challenging",D
2018,English,Adventures,2,"Martha :----? Darren : Three times a month.","When do you go cycling","What is your favorite sport","How often do you go rafting","Do you go climbing on weekdays",C
2018,English,Adventures,3,"Joe :----? Emily : Because it's fascinating and amusing.","Why do you like motor racing","Do you want to dive with sharks","How often do you go bungee jumping","Do you think windsurfing is fun",A
2018,English,Adventures,4,"Berth : In my opinion, canoeing is easier and more entertaining than rafting. Camilla : --. Berth : Let's do it next week! Camilla : Of course. I'd love to.","I disagree with you","I think it's a bad idea","You're right","You're joking",C
2018,English,Adventures,5,"John : I think caving is boring. Sam :- -. John : Why? Sam : I tried and really enjoyed it.","I don't think so","Unfortunately","Sure","Cool",A
2018,English,Adventures,6,"Mustafa: Why don't we go and try skydiving at the weekend? Bruce : Well, it is really dangerous. - - - -. It's safer and fun.","Skydiving always attracts me","I prefer swimming to skydiving","My favorite sport is skydiving","To me skydiving is unbearable",B
2018,English,Adventures,7,"Kate : Which sports do you usually do during summer holidays? Ally :----. Kate : So, you are not into extreme sports like parachuting.","I never miss joining in rafting activities in summer","I try different extreme sports like adrenalin junkies","I spend most of my time trying ice climbing","I prefer easy sports like swimming and cycling",D
2018,English,Adventures,8,"I don't think of myself as an adrenalin junkie. Verilen cümleyi söyleyen bir kişinin hangi aktiviteyi yapması beklenemez?","(Image A)","(Image B)","(Image C)","(Image D)",A
2018,English,Adventures,9,"---- rafting is an entertaining sport. This summer, we are planning to go to Alanya to do rafting. Verilen cümle aşağıdaki ifadelerden hangisi ile tamamlanamaz?","In my opinion","I'm afraid","I think","To me",B
2018,English,Adventures,10,"Yasemin didn't like bungee jumping because it was","dangerous","fascinating","entertaining","thrilling",D
2018,English,Adventures,11,"According to the text, Yasemin","likes extreme sports","is not an adventure lover","doesn't have any plans about activities","is interested in rafting",B
2018,English,Adventures,12,"During her holiday, Yasemin didn't do any activities with her ----.","brother","friends","mum","dad",C
2018,English,"The Internet",1,"If you want to listen to music while using your computer, you should buy some - - - -","speakers","monitors","keyboards","printers",A
2018,English,"The Internet",2,"If you want to use safe sites on the Net, you - - - - .","should have a social network account","need to take and share photos on the Net","can get help from your teachers and parents","can give out your personal information to everyone",C
2018,English,"The Internet",3,"Everyone loves the Internet because - - - -","you must be careful with strange e-mails.","it's a great place to keep in touch with friends","you can spend too much time and become an addict","it has some disadvantages, too",B
2018,English,"The Internet",4,"Sharon has many Internet friends but - - - - .","they aren't members of social networking sites","she has accounts in different social networks","she doesn't meet her real friends very often","they can chat and play online games",D
2018,English,"The Internet",5,"Noah : Do you have a social network account? Liam : Yeah. Noah : - - - -? Liam : Photos, songs, funny videos etc.","Do you send e-mails","Do you play online games","What's your favourite website","What do you usually share",D
2018,English,"The Internet",6,"James : How about hanging out tonight? David : - - - - James : See you later, then. David : Take care, bye.","Sounds good. What time shall we meet?","No, not at all. I'm not doing anything tonight.","That would be great. What are you planning?","I'm sorry but my cousin is going to visit me tonight.",D
2018,English,"The Internet",7,"One of your friends invites you to the cinema. You accept the invitation and state that you love watching movies. What do you say?","I'm afraid, I can't. My aunt is going to visit us today.","Great idea! You know I'm really into movies.","No, thanks. I have got lots of homework.","I'm too busy. Another time, maybe.",B
