Year,Subject,Topic,Question_Number,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer
2018,English,"The Internet",8,"(I) A search engine is a type of website that helps someone find information on the Internet. (II) You must enter one or more words into the search engine. (III) Google is the most popular search engine website. (IV) When you finish your search, you see the results on the screen. Verilen metinde anlam bütünlüğünü bozan cümleyi işaretleyiniz.","I","II","III","IV",C
2018,English,"The Internet",9,"I. Sure. What is the problem? II. I think I have a problem with my computer. Can you help me, please? III. Well, I can't open new pages on the Internet. IV. Close all the pages and then try to open a new one. Karışık olarak verilen cümlelerin anlamlı bir bütün oluşturacak şekilde sıralandığı seçeneği işaretleyiniz.","II-I-III-IV","III-IV-II-I","I-III-IV-II","IV-II-I-III",A
2018,English,"The Internet",10,"According to the text, one of the negative effects of social networks is - - - - .","sharing photos","making friends","communication","addiction",D
2018,English,"The Internet",11,"Which one is false according to text?","You can meet people with the same interests through social networking sites.","People mostly use social networking sites to steal other users' information.","There are both positive and negative sides of social networking sites.","Meeting an online friend in person can be very risky and dangerous.",B
2018,English,"The Internet",12,"Which can be the best title for the text?","Making Friends Through Social Networks","Learning English Through the Internet","Social Networks and Their Bad Sides","Technology and Communication",C
2018,English,"The Internet",1,"A is a computer hardware and it helps your computer to connect to the Net.","modem","monitor","mouse","microphone",A
2018,English,"The Internet",2,"Martin : Do you use social networking sites? Harry : Sure. Martin : What do you usually do on these sites? Harry : ----","I always prefer using my desktop","There is a connection sign on the screen","You will have some connection problems","I use them to keep in touch with my friends",D
2018,English,"The Internet",3,"A is a type of website that helps us find information on the Net.","live chat","web browser","search engine","mobile device",C
2018,English,"The Internet",4,"Paul :----? Steven : I usually read newspaper or magazines. I sometimes communicate with friends, too.","How often are you online","What do you usually do online","How often do you play online games","What's the best thing about the Internet",B
2018,English,"The Internet",5,"Kimberly:----? Michelle: Certainly, my sister. She is a couch potato and nearly always online.","How many hours a day do you spend on the Net","What do you do first after you come back home","Who uses the Internet most in your family","Why do you prefer doing online shopping",C
2018,English,"The Internet",6,"Robert: I forgot my and can't log on my account.","attachment","password","comment","wireless",B
2018,English,"The Internet",7,"INTERNET SAFETY RULES: Choose strong passwords. Don't give your personal details to strangers. Use an antivirus program. ----","Download files from any sites that you like","Meet your online friends in person","Open every email attachments","Be careful with what you share",D
2018,English,"The Internet",8,"Imagine that you have an Internet connection problem. You see that some of the lights on your modem are off. You call the customer service. What do you say?","I have a cable modem and I want to replace it with a wireless one.","I can't connect to the Net and some lights are off on my modem.","I don't prefer using a wireless modem because I use a desktop.","I want to buy new modem lights because some of them are off.",B
2018,English,"The Internet",9,"I. Really? Could you send them to me? II. Could you find any information on the Net about the conquest of İstanbul? III. Sure. I will attach them to the email. IV. Yes. I found some photos and maps. Karışık olarak verilen cümlelerin anlamlı bir diyalog oluşturacak şekilde sıralandığı seçeneği işaretleyi- niz.","III-IV-I-II","III-II-IV-I","III-I-II-IV","II-IV-I-III",D
2018,English,"The Internet",10,"According to the text, you should choose the right search engine ----","because keywords help you get more specific results","so Internet is a great place to make new friends","after you search the list and find information","if you want to learn how to search on the Net",D
2018,English,"The Internet",11,"According to the text, if you can't find information through a search engine, you can - .","look it up in books or other materials","use social networks to get help from others","try another one and follow the steps again","press the ""Enter"" key on the keyboard",C
2018,English,"The Internet",12,"What can be the best title for the text?","How to search on the Net?","How to make online friends?","How do search engines work?","How can the Internet be harmful?",A
2018,English,Friendship,1,"Read the opinions of four people about their friends. Alex: Tim doesn't forget to organize parties for my birthdays. Fred: I don't like spending time with Joe. Jill: I don't trust Betty, so I don't share my secrets with her. Sally: Ashley doesn't support me when I need her. According to the information above, who says something positive about his/her friend?","Alex","Fred","Jill","Sally",A
2018,English,"Teen Life",2,"Clara is going to buy some books for her friends. She knows that Robert loves reading about architecture. Lisa reads magazines about water sports. Mary usually buys books on health and Jack is interested in cooking. According to the information above, which of the following books is Clara NOT going to buy?","BEST RAFTING PLACES IN THE WORLD","MODERN BUILDINGS","SECRET HISTORY OF THE TELEPHONE","DISEASES FROM PAST TO THE FUTURE",C
2018,English,Chores,3,"Keep your classroom tidy. SCHOOL RULES: Be quiet while your teacher is talking. Return the books to the library. Which of the following does NOT fill in the blank above?","Don't talk to each other during the lessons","Don't be noisy in the school library","Come to school on time","Help your parents with the chores",D
2018,English,"In The Kitchen",4,"In an English lesson, the teacher asks the students to put the words into two groups. Group 1 is about cooking methods and Group 2 is about kitchen tools. Group 1: Cooking Methods Bake Bowl Fry Group 2: Kitchen Tools Boil Pan Teaspoon According to the information above, which two words should change places to be in the correct group?","Bake - Boil","Bowl - Boil","Fry - Pan","Fry - Teaspoon",B
2018,English,"On The Phone",5,"Below, you see some parts of four different phone conversations. Charles 1: Can I speak to Mr Brown, please? Secretary: Sure, he is waiting for your call. Tony 2: This is Tony calling. Can I speak to Mr Jordan, please? Secretary: Just a minute, please. I'll get him for you. Ted 3: May I speak to Mr Logan, please? Secretary: He is in a meeting now, but he'll call you back after the meeting. Peter 4: Could you put me through to Mr Miller, please? Secretary: Yes, hold on a minute, please. According to the conversations above, who is DEFINITELY NOT available at the moment?","Mr Brown","Mr Jordan","Mr Logan","Mr Miller",C
2018,English,"Personal Life",6,"Prof. Gazi YAŞARGİL He was born in 1925 in Diyarbakır. He has two brothers and two sisters. He has three children: Leyla, Ceylan and Can. After his graduation from Ankara Atatürk High School, he studied medicine in Basel and Zurich. He developed new methods and special tools in medicine. He published lots of articles and he is the writer of many books. There is also a ""Yaşargil"" lab in Oxford. Which of the following headings does NOT match with any of the three texts given above?","Hobbies","Education","Personal Life","Achievements",A
2018,English,"Teen Life",7,"Susan had some messages from her friends. Carol: I have two tickets for the concert at City Park. Why don't we go together? Jason: Hey, Susan! We are going on a picnic on Saturday. Would you like to come with us? Liz: Thanks for the invitation. 8 p.m. is okay for me, too. See you there. Mandy: Jane, Linda and I are having a movie night on Monday. It will be great if you join us. According to the information above, who did NOT invite Susan to an event?","Carol","Jason","Liz","Mandy",C
2018,English,"The Internet",8,"Mike has written a new book about extreme sports. On the Internet, there are many comments about Mike's book. Below, you see four of them. Joe: Thanks to this book, I have learned a lot of interesting things about extreme sports. Kelly: The first part of the book especially includes some very important information. Mary: If you are interested in extreme sports, you should read this book. Nancy: If you really want to learn about extreme sports, go and buy another book. Who does NOT think Mike's book is useful?","Joe","Kelly","Mary","Nancy",D
2018,English,Tourism,9,"Below, you see some information about different tourist destinations. The Romans built the Colosseum in Italy. Thousands of people went there to watch events. Babur Shah built the Taj Mahal in the city of Agra. You can enjoy its beautiful gardens when you visit it. Adrasan is a small town in Antalya, Türkiye. You can go there by car. You can go to Rize to try rafting on the River Fırtına. Which of the following questions has the answer in all four texts above?","Who built it?","What can you do there?","How can you go there?","Where is it?",D
2018,English,Adventures,10,"Below, you see the map of ""Cycling Tour August 2025"". Cycling Tour August 2025 - Start: Wednesday, 9 a.m. August 13 - Finish: Saturday, August 16 - Part 1: 20 km - Part 2: 10 km - Part 3: 15 km - Part 4: 15 km - Camping areas where you have to stay at night during the tour after you complete each part. According to the map above, which of the following is false?","You have to ride your bike for more than 50 km to finish the whole tour.","You spend less than three nights at the camping areas during the tour.","The tour takes less than a week to complete.","The particular starting time of the tour is given on the map.",B
2018,English,"Revision - 1",1,"A set of clothes that we wear together is called - - - -.","an outfit","fashion","trendy","a dress",A
2018,English,"Revision - 1",2,"I'm on a diet. So I don't eat - - - - food. It's too fattening.","burned","boiled","fried","spicy",C
2018,English,"Revision - 1",3,"We first need to - - - - bread to make a sandwich.","melt","slice","mash","mix",B
2018,English,"Revision - 1",4,"You should be careful when you download pictures and games. Because you can - - - -.","get a virus","surf the Net safely","get an anti-virus program","always update it",A
2018,English,"Revision - 1",5,"- - - -. She stays at home all day and relax.","Amanda always goes to the cinema on Sunday afternoon","Ceyda usually meets with friends at the weekend","Sarah always visits her grandparents on Saturday","Selin never goes out on Sundays",D
2018,English,"Revision - 1",6,"Susan : Hello, is George there? Michael : I'm not sure. - - - -, I'll check.","hang up","hold on","pick up","call back",B
2018,English,"Revision - 1",7,"Clara : We're having a barbecue party at my house on Sunday. Tim : Yes. Sounds good.","Why not?","I'm sorry, I can't.","Fancy joining us?","Cool! I'd love to.",D
2018,English,"Revision - 1",8,"Janet : - - - -? Why don't you come along for a coffee? Anne : I'm sorry but I can't. I'm helping mum with the housework.","How do you go to school","What are you doing on Sunday","How often do you do the housework","What do you think of that café over there",B
2018,English,"Revision - 1",9,"Amy : How about coming to my house tonight? Jennifer : - - - -. Shall I bring anything to eat? Amy : No, you don't need to. I'll get some pizzas and crisps.","Sorry, but I can't make it","Another time maybe","I'd love to but I can't","Yeah, sounds good",D
2018,English,"Revision - 1",10,"Karen : - - - -? Timothy: I usually do my homework and read a book.","How often do you go shopping","What do you do in the evenings","What time do you do your homework","Where do you usually have lunch",B
2018,English,"Revision - 1",11,"- - - - sometimes goes shopping.","Jack","Jim","Tina","Lisa",A
2018,English,"Revision - 1",12,"Tina never - - - -.","plays computer games","does the housework","goes shopping","plays basketball",A
2018,English,Adventures,1,"Sam : Are you an adrenalin junkie? Tim : Yes, I'm. ----","I'm crazy about extreme sports","I prefer playing chess","I'm interested in knitting","I like surfing the Net",A
2018,English,Adventures,2,"Jack : I think rafting is challenging and more entertaining than caving. - - - -? Jones : You're right. Rafting on the water is really enjoyable. You feel the freedom.","Who are you talking to","What do you think","How often do you do sport","Where do you go trekking",B
2018,English,Adventures,3,"Brian : Do you love skateboarding? Nancy : Sure. -","I think it's really fun","I'll never try it again","I don't care","I don't think so",A
2018,English,Adventures,4,"Ahmet : I would like to try hang gliding this summer. Where should I go? Robert : I think Antalya ---- You can also find many other sports activities there.","is the best place to try new dishes","has many traditional dishes","has great hotels for holiday","is a suitable city for it",D
2018,English,Adventures,5,"Tim : Why do adrenalin junkies prefer dangerous sports to others? Sue :---- because they enjoy forcing themselves.","In my opinion dangerous sports are really boring","Adrenalin junkies like less challenging sports mostly","I think they want to see how far they can go","I guess those people hate taking risks",C
2018,English,Adventures,6,"Jack : Have you ever tried any extreme sports? Bill : Yeah. I went rafting last year. Jack :----? Bill : It was an amazing experience.","What is the aim of it","What do you think","What do you mean","What was it like",D
2018,English,Adventures,7,"Pete : What do you need to do rafting safely? Dave : What do you mean? Pete : Well.-? Dave : Sure. We should wear a helmet.","Do people prefer rafting to other sports","Do you take any special equipment with you","Do you need much time to do it","Do people think rafting is easier",B
2018,English,Adventures,8,"Sam : I think rafting is easier than kayaking. Anna :----. To me, rafting is more difficult. Because it's faster and more dangerous.","I don't think so","I think I'm right","I agree with you","I'm sorry, I can't",A
2018,English,Adventures,9,"George :----? Sandra : I don't think I can do it. Because it's dangerous and risky. I prefer safer sports.","Are you interested in jogging","When did you first try camel riding","What do you think about skydiving","Can you teach me how to do bungee jumping",C
2018,English,Adventures,10,"Verilen eşleştirmelerden yanlış olanı işaretleyiniz.","Bungee Jumping","Ice climbing","Windsurfing","Rafting",D
2018,English,Adventures,11,"The sport in the text is ----. •Are you an adrenalin junkie? •Do you like challenging and thrilling activities? •Do you want to see the wonderful view of Antalya from the sky? •This activity is definitely for you. You should try it. •Time: Every day from 10.00 to 17.00 •Price: $ 15","rafting","hang-gliding","windsurfing","ice climbing",B
2018,English,Adventures,12,"Adrenalin junkies do this sport because","it is cheaper than other sports","they can do it every day","it is an extreme sport","it is in Antalya",C
2018,English,Communication,1,"Secretary: Hello, Mrs. Thomas speaking. Joseph : Hi, can I order two large pizzas, please? Secretary: -- Joseph : I'm really sorry. Bye.","I'm sorry but here is a gym.","How do you like your pizza?","Hold the line, I'll put you through.","I'm sorry but you have called the gym.",D
2018,English,Communication,2,"Robert : Hello, Robert speaking. Sue : Hi, Robert, it's me Sue. Do you have any plans for tonight? Robert : Sorry, Sue. I'm at the office now. Can we talk after work? Sue : OK, no problem. - - - -","Thanks for calling","One moment, please","I will call you back later again","I'm not available at the moment",C
2018,English,Communication,3,"Tom : Hello, Tom speaking. Cathy : Hi, Tom, it's me Cathy. - - - -? Tom : Great. Thanks. Cathy : Are you at home tonight? Tom : Yeah. Why don't you come over here tonight?","What is your plan for tonight","Are you free tonight","When is the party","How is it going",D
2018,English,Communication,4,"Eric : Why don't you answer my voicemails, Jill? Jill : I'm sorry but ---- Eric : Then, I will send text messages to keep in touch with you.","I never send text messages","I prefer using text messages","I use voicemails to keep in touch","I never check my voicemails",D
2018,English,Communication,5,"Tom : We are having a party tonight. Would you like to join us? Robin : I'm sorry but I can't. I don't feel well today. Tom : That's so bad. ---- . Robin : Thanks.","I hope you enjoy it","I hope you feel better soon","I'm sorry, I'm not available now","I prefer face-to-face communication",B
2018,English,Communication,6,"Michael : There is a great match tonight. Why don't we go and watch it at the stadium together? Edward : I'm afraid, I'm not available tonight. Michael : OK, no problem.","My grandparents are going to visit me tonight","I'm planning to buy two tickets for the match","My team is going to win the match","I'm really into football matches",A
2018,English,Communication,7,"Carol :----? Kaan : Almost everyday. Because I often use my mobile phone to keep in touch with friends.","What is your favorite social network","Do you often watch movies at home","How often do you send text messages","Do you prefer sending emails to text messages",C
2018,English,Communication,8,"Jack : Don't forget to buy some meat and bread. You know ----.","my friends often use abbreviations in text messages","we are going to have lunch at a restaurant together","I often send emails to keep in touch with friends","we are going to have dinner with friends tonight",D
2018,English,Communication,9,"I. Could I ask who's calling? II. Hello, Peter, is Mark there? III. I'm sorry, this is his friend William. IV. Hello, Peter speaking. V. I'm sorry William, but he is not at home now. Karışık olarak verilen cümlelerin anlamlı bir diyalog oluşturacak şekilde sıralandığı seçeneği işaretleyi- niz.","II-IV-I-III - V","IV-II-I-III - V","II-IV-VIII - 1","IV-I-II-V - III",B
2018,English,Communication,10,"You want to hang out with your best friend after school. You invite him but he doesn't accept your invitation because he doesn't feel well today. You want to express your sympathy and concern. What do you say?","I think you are ill today.","I hope you feel better soon.","I hope you have great time.","I think you are available now.",B
2018,English,Communication,11,"Smartphone Q1 ----.","has 16 GB storage","is too big to fit in your pocket","has a screen smaller than 5 inch","is a program to find information on the Net",C
2018,English,Communication,12,"Which one is false about the gadget?","You can take photos with its 16 megapixel camera","You can surf on the Net fast with this phone","It can't recognize your handwriting","It has a touchscreen display",C